MedDRA_term,counts_exploded,counts,counts_exploded_rank
O,101260,10264,1
CONCEPT_LESS,1390,476,2
Lipitor,1081,1073,3
Severe_pain,759,262,4
Myalgia,641,319,5
Pain,409,373,6
Arthralgia,315,181,7
Muscle_weakness,252,85,8
Pain_in_lower_limb,241,113,9
Walking_disability,240,74,10
Excessive_upper_gastrointestinal_gas,229,124,11
Muscle_cramp,227,145,12
Pins_and_needles,219,100,13
Hip_pain,210,109,14
Backache,209,114,15
Cramp_in_lower_limb,205,88,16
Weakness_of_limb,202,80,17
Shoulder_pain,187,91,18
Foot_pain,184,72,19
Knee_pain,183,94,20
Fatigue,183,141,20
Headache,167,120,22
Asthenia,163,108,23
Neck_pain,153,79,24
Amnesia,150,74,25
Stomach_ache,143,63,26
Poor_short-term_memory,140,32,27
Muscle_atrophy,133,53,28
Generalised_aches_and_pains,131,39,29
Mentally_dull,130,38,30
Depression,128,119,31
Low_back_pain,126,49,32
Memory_impairment,122,43,33
Loss_of_hair,120,53,34
Influenza-like_illness,105,27,35
Muscle_fatigue,99,39,36
Unable_to_walk,97,28,37
Myocardial_infarction,95,46,38
Pain_in_calf,90,36,39
Insomnia,90,71,39
Charleyhorse,87,36,41
Blurred_vision_-_hazy,86,38,42
Myopathy,84,33,43
Pain_in_upper_limb,84,41,43
Rash,82,28,45
Dizziness,81,67,46
Diarrhoea,81,75,46
Myalgia/myositis_-_lower_leg,79,36,48
Tired,77,38,49
Visual_disturbance,75,23,50
Reduced_libido,74,23,51
Unable_to_concentrate,73,24,52
Lightheadedness,73,22,52
Nausea,72,63,54
Stomach_cramps,72,28,54
Difficulty_sleeping,71,27,56
Unable_to_get_off_a_bed,70,11,57
Arthrotec,69,62,58
Cannot_sleep_at_all,68,23,59
Upset_stomach,68,26,59
Loss_of_motivation,66,16,61
ubidecarenone,65,42,62
Chest_pain,64,35,63
Lack_of_energy,63,24,64
Pain_provoked_by_movement,59,13,65
Ankle_pain,59,31,65
Burning_sensation,58,31,67
Arthritis,57,52,69
Dyspnoea,57,21,69
Numbness_of_lower_limb,57,13,69
Burning_feet,56,14,71
Muscle_twitch,55,28,72
Impairment_of_balance,55,20,72
Abdominal_pain,54,23,74
Flushing,53,9,75
Weight_gain,51,21,77
Serum_cholesterol_raised,51,18,77
Hand_pain,51,28,77
Thigh_pain,51,21,77
Burning_pain,50,19,80
Cramp_in_calf,48,16,81
Zocor,48,48,81
Tired_all_the_time,46,13,85
Cramp_in_foot,46,20,85
Generalised_acute_body_pains,46,8,85
Menorrhagia,46,10,85
Acid_reflux,46,15,85
Increased_cholesterol_esters,46,22,85
ascorbic_acid,45,22,89
Heart_disease,44,22,92
Constant_pain,44,18,92
Myalgia/myositis_-_shoulder,44,13,92
Paraesthesia_of_lower_extremity,44,17,92
Excruciating_pain,44,18,92
Vaginal_bleeding,43,20,95
Pain_in_elbow,42,23,96
Hypersomnia,41,11,98
Numbness_of_hand,41,17,98
Reduced_mobility,41,8,98
Postmenopausal_bleeding,41,5,98
Liver_enzymes_abnormal,40,12,101
Stiffness,39,25,103
Unable_to_think_clearly,39,14,103
Finding_of_increased_blood_pressure,39,14,103
Liver_disease,38,18,105
Restless_legs,38,11,105
Malaise,37,16,108
Anxiety,37,36,108
Sharp_pain,37,7,108
Unable_to_climb_stairs,36,8,111
Bleeding,36,25,111
Vertigo,36,25,111
Difficulty_walking_up_stairs,35,6,116
Bloating_symptom,35,34,116
Tremor,35,20,116
Constipation,35,35,116
Mood_swings,35,18,116
Peripheral_neuropathy,35,16,116
Myalgia/myositis_-_forearm,35,15,116
Tinnitus,35,17,116
Pain_in_toe,34,18,121
Itching,34,23,121
Unable_to_balance,33,10,124
Stiff_legs,33,16,124
Heavy_legs,33,11,124
Numbness,32,25,127
Parkinson's_disease,32,12,127
Muscle_tension,32,12,127
Thoracic_back_pain,32,8,127
Pravachol,31,31,132
Abdominal_colic,31,16,132
Spasm_of_back_muscles,31,10,132
Myalgia/myositis_-pelvis/thigh,31,14,132
Dry_skin,31,10,132
Bleeding_between_periods,31,3,132
Urinary_frequency,30,3,138
Flatulence/wind,30,20,138
Foot_swelling,30,13,138
Ringing_in_ear,30,6,138
Menstrual_cramp,30,15,138
Tight_chest,29,7,143
Uterine_spasm,29,11,143
Impaired_exercise_tolerance,29,10,143
Voltaren,29,27,143
Unable_to_move_arm,29,4,143
Sensation_of_hot_and_cold,29,3,143
Intercostal_myalgia,28,3,149
Itching_of_skin,28,10,149
Unable_to_walk_up_step,28,4,149
Poor_concentration,28,12,149
Migraine,28,14,149
Pulse_fast,27,6,155
Spasm,27,15,155
omega-3-acid_ethyl_esters-90,27,10,155
Weakness_of_hand,27,6,155
Heel_pain,27,10,155
Paraesthesia_of_hand,27,12,155
Plantar_fasciitis,27,8,155
Generally_unwell,26,7,160
Loss_of_appetite,26,10,160
Numbness_of_toe,26,14,160
Pain_provoked_by_walking,26,8,160
Exhaustion,25,19,165
Stabbing_pain,25,5,165
Serum_creatinine_raised,25,13,165
Tachycardia,25,8,165
Random_blood_sugar_raised,25,8,165
Rupture_of_Achilles_tendon,24,4,170
Difficulty_breathing,24,10,170
Feeling_irritable,24,20,170
Haematuria,24,9,170
Lack_of_libido,24,6,170
Increased_venous_pressure,24,8,170
Limitation_of_joint_movement,23,5,177
Aptyalism,23,10,177
Impaired_mobility,23,4,177
Pain_in_left_leg,23,6,177
Confusion,23,16,177
Arthritis_of_hand,23,3,177
Cramp_in_lower_leg,23,10,177
Initial_insomnia,22,4,183
Myalgia/myositis_-_multiple,22,1,183
Numbness_of_upper_limb,22,9,183
Joint_stiffness,22,12,183
fish_oil_natural,22,9,183
Stiff_neck,22,15,183
Haematochezia,21,5,190
Acute_pain,21,5,190
Palpitations,21,13,190
Elbow_joint_pain,21,10,190
Arthralgia_of_the_lower_leg,21,14,190
Difficulty_getting_off_a_bed,21,4,190
Tiredness_symptom,21,21,190
Hand_cramps,21,12,190
Vomiting,20,18,202
Unable_to_eat,20,5,202
Irregular_menstruation,20,4,202
Myalgia/myositis_-_upper_arm,20,6,202
Spasmodic_movement,20,10,202
Crestor,20,20,202
Loss_of_taste,20,6,202
Facial_swelling,20,7,202
Lower_abdominal_pain,20,4,202
Muscle_rigidity,20,11,202
"Flatulence,_eructation_and_gas_pain",20,10,202
Lack_of_stamina,20,9,202
Hypertension,20,9,202
Paraesthesia_of_foot,20,6,202
Incoordination,20,5,202
Shoulder_joint_pain,19,10,213
Amyotrophic_lateral_sclerosis,19,15,213
Knee_stiff,19,11,213
Abnormal_gait,19,3,213
Failure_to_lose_weight,19,2,213
Drowsy,19,14,213
Numbness_of_foot,19,10,213
Loss_of_interest,18,4,224
Neuropathy,18,14,224
Numbness_of_limbs,18,3,224
Heavy_feeling,18,4,224
Hyperaesthesia,18,5,224
Weight_increased,18,6,224
Difficulty_swallowing,18,8,224
Bell's_palsy,18,5,224
Feeling_empty,18,4,224
Derealisation,18,2,224
Excessive_and_frequent_menstruation,18,2,224
Nerve_injury,18,7,224
Erythema_of_skin,18,4,224
Fibromyalgia,18,18,224
Tightness_in_throat,18,5,224
Aphasia,17,4,239
Sensation_of_heaviness_in_limbs,17,4,239
Rheumatoid_arthritis,17,9,239
Discolouration_of_skin,17,3,239
Dry_eyes,17,8,239
Diabetes_mellitus,17,17,239
Tendonitis,17,13,239
Limping,17,9,239
Swollen_ankle,17,11,239
Kidney_disease,17,12,239
Urine_looks_dark,17,8,239
Peeling_of_skin,17,5,239
ezetimibe,17,17,239
Forgetful,17,10,239
Slurred_speech,17,8,239
Parkinsonism,16,3,252
Pain_in_finger,16,12,252
Severe_depression,16,8,252
Swelling,16,16,252
Renal_failure,16,9,252
Urinary_retention,16,5,252
Type_2_diabetes_mellitus,16,6,252
Hand_joint_stiff,16,6,252
Heartburn,16,10,252
Cerebrovascular_accident,16,13,252
Tylenol,16,8,252
Tenalgia,15,8,264
Numbness_of_finger,15,6,264
Pain_in_left_arm,15,3,264
fenofibrate,15,15,264
Stomach_problem,15,7,264
Steatosis_of_liver,15,6,264
Personality_change,15,3,264
Weight_loss,15,6,264
Deep_pain,15,2,264
Pain_in_throat,15,8,264
Multiple_sclerosis,15,13,264
Panic_attack,15,7,264
Weakness_of_back,15,9,264
Excessive_sweating,15,6,264
Swollen_legs,14,6,277
Loose_stool,14,7,277
Moody,14,11,277
Body_fluid_retention,14,3,277
ibuprofen,14,12,277
simvastatin,14,14,277
Irritable_bowel_syndrome_characterised_by_constipation,14,1,277
Malignant_neoplasm_of_brain,14,4,277
Chill,14,7,277
Swollen_knee,14,7,277
Always_sleepy,14,2,277
Renal_pain,13,5,290
